,bond_id,bond_nm,increase_rt,price,sincrease_rt,premium_rt,adj_scnt,ytm_rt,rating_cd,year_left,pb,curr_iss_amt,convert_cd,sum
0,128087,孚日转债,-0.08%,110.501,-0.47,11.73,0,0.44,AA,5.849,1.58,6.5,未到转股期,80.7015
1,128082,华锋转债,0.89%,109.396,2.19,14.35,0,1.94,A+,5.811,1.76,3.52,未到转股期,79.8415
2,128085,鸿达转债,0.52%,114.335,1.44,7.83,0,1.54,AA,5.847,1.66,24.27,未到转股期,79.7925
3,128049,华源转债,0.13%,109.65,-0.55,14.21,0,1.06,AA-,4.795,1.49,3.999,128049,79.6925
4,128076,金轮转债,0.28%,105.9,1.22,19.66,0,1.54,AA-,5.674,1.23,2.14,未到转股期,79.35499999999999
5,128025,特一转债,0.74%,115.7,0.12,7.49,1,-1.39,AA-,3.816,3.03,2.992,128025,78.6825
6,128091,新天转债,0.05%,113.5,-1.17,10.74,0,0.97,A+,5.885,2.77,1.77,未到转股期,78.445
7,123034,通光转债,0.27%,103.98,0.75,23.48,0,2.35,A+,5.729,2.21,2.97,未到转股期,78.41
8,113561,正裕转债,0.08%,105.68,0.41,21.3,0,2.01,A+,5.885,2.33,2.9,未到转股期,78.345
9,113541,荣晟转债,0.31%,106.11,0.92,20.98,0,1.6,AA-,5.444,2.04,3.3,191541,78.155
10,123030,九洲转债,0.71%,108.397,0.97,18.36,0,1.98,AA-,5.521,0.88,3.08,未到转股期,77.833
11,113536,三星转债,-0.13%,119.85,-2.39,3.36,0,-0.76,AA,5.299,3.36,1.916,191536,77.63000000000001
12,113546,迪贝转债,0.62%,103.88,1.74,26.01,0,2.79, A+,5.696,2.37,2.3,未到转股期,76.61250000000001
13,123026,中环转债,0.98%,112.899,0.0,14.0,0,-0.38,AA-,4.329,2.39,2.329,123026,76.601
14,128066,亚泰转债,0.82%,108.58,0.6,20.02,1,1.66,AA-,5.181,1.52,4.799,128066,76.405
15,113559,永创转债,0.23%,109.95,2.12,18.62,0,1.38,AA-,5.863,3.21,5.12,未到转股期,76.085
16,127007,湖广转债,-1.15%,119.11,1.95,6.41,1,-1.2,AA+,4.378,0.89,13.209,127007,76.0825
17,128069,华森转债,-0.23%,115.4,-0.8,11.88,0,0.83,AA-,5.367,7.23,3.0,128069,75.69
18,123037,新莱转债,0.40%,116.579,2.17,10.73,0,0.24,A+,5.852,3.14,2.8,未到转股期,75.3735
19,123028,清水转债,-0.32%,107.75,-4.2,22.62,0,2.48,AA-,5.351,1.43,4.898,123028,75.285
20,113514,威帝转债,1.16%,108.5,1.65,22.09,0,0.7,A+,3.436,2.79,0.965,191514,74.9325
21,128081,海亮转债,0.41%,110.851,0.11,18.96,0,0.68,AA,5.778,2.11,31.5,未到转股期,74.929
22,123014,凯发转债,0.43%,112.71,1.03,17.17,0,-0.95,A+,3.455,1.84,1.164,123014,74.41250000000001
23,113549,白电转债,0.47%,106.74,0.13,25.27,0,1.34,AA,5.759,1.48,8.8,未到转股期,74.3075
24,128040,华通转债,0.61%,110.0,0.49,21.43,0,0.61,AA-,4.337,3.24,2.223,128040,73.92750000000001
25,123012,万顺转债,0.90%,114.725,1.52,15.15,0,-0.78,AA-,4.438,1.09,1.332,123012,73.91250000000001
26,128070,智能转债,0.24%,103.295,0.94,30.84,0,2.58,A+,5.389,3.43,2.3,128070,73.575
27,113557,森特转债,0.21%,109.96,-0.11,21.96,0,1.64,AA-,5.852,2.21,6.0,未到转股期,73.57000000000001
28,128079,英联转债,3.32%,136.9,2.09,-13.74,0,-2.64,A+,5.693,6.58,2.14,未到转股期,73.405
29,113527,维格转债,5.17%,103.3,10.0,31.73,0,3.17,AA,4.951,0.81,7.459,191527,72.9025
30,128073,哈尔转债,0.49%,107.18,0.61,26.6,0,1.73,AA-,4.529,2.17,3.0,未到转股期,72.86999999999999
31,123011,德尔转债,-0.11%,107.601,-1.04,26.51,0,1.97,AA-,4.433,1.66,2.508,123011,72.51650000000001
32,113534,鼎胜转债,1.07%,113.75,0.07,18.96,1,0.27,AA,5.156,1.69,11.986,191534,72.03
33,128034,江银转债,0.15%,110.73,0.0,23.39,2,-0.38,AA+,3.956,0.81,17.582,128034,71.72749999999999
34,128039,三力转债,2.48%,128.01,2.06,0.45,1,-3.45,AA-,4.321,2.38,2.552,128039,71.6525
35,123010,博世转债,0.50%,113.27,0.69,20.17,1,-0.08,AA-,4.397,2.37,4.297,123010,71.6025
36,128093,百川转债,0.38%,107.109,1.21,28.54,0,3.49,AA-,5.896,1.94,5.2,未到转股期,71.486
37,110058,永鼎转债,0.61%,103.56,1.81,34.06,1,2.14,AA,5.175,1.77,9.798,190058,70.895
38,113554,仙鹤转债,0.58%,123.8,1.02,7.32,0,-0.79,AA,5.844,2.81,12.5,未到转股期,70.71000000000001
39,128055,长青转2,3.79%,127.197,8.19,3.34,0,-1.94,AA,5.047,1.47,9.135,128055,70.298
40,123039,开润转债,0.86%,118.1,-0.47,15.47,0,0.49,A+,5.871,9.53,2.23,未到转股期,70.2975
41,123032,万里转债,0.46%,103.63,0.57,35.06,0,4.65,A+,5.663,3.28,1.8,未到转股期,70.075
42,128056,今飞转债,0.11%,100.9,0.61,39.04,0,3.87,A+,5.049,1.7,3.68,128056,69.82
43,113511,千禾转债,0.80%,125.5,0.42,6.88,0,-2.47,AA-,4.353,6.61,1.852,191511,69.34
44,128051,光华转债,0.95%,115.0,1.0,20.89,1,0.09,AA-,4.841,3.56,2.492,128051,69.3325
45,113025,明泰转债,-0.11%,116.6,0.36,18.92,0,-0.19,AA,5.159,0.97,18.388,191025,69.21000000000001
46,128064,司尔转债,0.32%,101.366,0.45,39.47,0,2.58,AA,5.156,0.84,7.999,128064,69.0315
47,113545,金能转债,1.19%,110.29,0.51,27.65,0,0.8,AA,5.671,1.22,15.0,未到转股期,68.9725
48,113524,奇精转债,0.54%,103.5,1.1,36.74,0,2.78,AA,4.841,2.01,3.3,191524,68.945
49,113008,电气转债,0.40%,113.1,0.0,24.24,1,-5.89,AAA,0.975,1.15,44.682,191008,68.72
50,110063,鹰19转债,0.32%,115.1,0.0,21.73,0,0.17,AA+,5.836,1.01,18.6,未到转股期,68.6025
51,113027,华钰转债,1.32%,105.8,1.26,34.16,0,1.64,AA,5.337,1.97,6.4,191027,68.58000000000001
52,128063,未来转债,0.91%,111.8,1.86,26.21,0,2.86,AA-,5.142,2.81,6.3,128063,68.5425
53,128090,汽模转2,2.26%,140.4,1.99,-11.67,0,-3.37,AA,5.877,2.29,4.71,未到转股期,68.35249999999999
54,128044,岭南转债,-0.84%,116.007,0.35,20.9,1,-0.83,AA,4.507,1.84,6.593,128044,68.318
55,128054,中宠转债,0.27%,119.991,-0.09,16.28,0,-0.76,A+,5.014,4.69,1.939,128054,67.799
56,113542,好客转债,0.12%,113.13,-0.6,25.6,0,0.35,AA,5.468,1.84,6.3,191542,67.67
57,128057,博彦转债,1.11%,127.0,1.66,7.27,0,-1.54,AA-,5.063,2.02,5.71,128057,67.5475
58,110047,山鹰转债,0.33%,115.26,0.0,23.39,0,0.52,AA+,4.778,1.01,22.995,190047,67.19749999999999
59,110033,国贸转债,0.48%,114.1,-0.44,25.05,1,-2.07,AAA,1.899,0.52,12.118,190033,67.11250000000001
60,123038,联得转债,1.87%,131.21,0.74,2.38,0,-1.67,A+,5.868,7.29,2.0,未到转股期,67.005
61,128071,合兴转债,0.56%,109.43,-0.55,31.67,0,0.94,AA,5.51,1.44,5.96,未到转股期,66.8175
62,113552,克来转债,0.10%,131.28,-1.71,2.56,0,-1.79,A+,5.805,11.48,1.8,未到转股期,66.8
63,128077,华夏转债,-0.16%,123.6,-0.26,12.97,0,-0.41,AA-,5.679,2.84,7.9,未到转股期,66.6725
64,113030,东风转债,0.12%,113.9,-0.48,25.95,0,0.51,AA,5.866,2.03,2.95,未到转股期,66.63749999999999
65,110052,贵广转债,0.59%,120.1,0.0,17.9,0,-0.19,AA+,5.063,1.84,15.266,190052,66.47500000000001
66,123015,蓝盾转债,1.71%,114.53,2.52,25.36,1,-0.32,AA,4.504,1.34,1.005,123015,66.45
67,113553,金牌转债,1.17%,117.16,1.64,22.27,0,1.08,AA-,5.836,3.87,3.92,未到转股期,66.1375
68,110041,蒙电转债,0.23%,115.26,-0.76,25.01,0,-1.15,AAA,3.858,1.08,18.729,190041,65.98249999999999
69,128018,时达转债,0.67%,101.33,0.57,43.79,1,2.34,AA,3.734,1.22,8.823,128018,65.8275
70,113526,联泰转债,0.63%,130.32,1.12,5.22,0,-3.28,AA,4.948,2.54,2.071,191526,65.765
71,123027,蓝晓转债,4.07%,133.1,4.96,1.6,0,-1.97,A+,5.329,6.53,2.775,123027,65.7
72,128021,兄弟转债,0.65%,112.0,-1.74,30.08,1,-0.53,AA,3.795,1.78,5.048,128021,65.44
73,110064,建工转债,0.48%,113.13,0.74,28.62,0,1.06,AA+,5.855,0.97,16.6,未到转股期,65.405
74,128033,迪龙转债,0.37%,103.08,0.31,42.28,1,1.67,AA,3.874,1.87,5.198,128033,65.21000000000001
75,113516,苏农转债,0.02%,109.24,0.0,34.07,0,1.2,AA+,4.471,0.73,12.887,191516,65.20750000000001
76,113532,海环转债,1.01%,107.92,0.33,36.01,0,0.97,AA,5.137,1.68,4.6,191532,65.07249999999999
77,128042,凯中转债,1.45%,113.801,3.03,28.18,0,0.62,AA,4.466,2.58,4.159,128042,65.064
78,113547,索发转债,-0.23%,123.81,-2.79,14.87,0,-0.69,AA,5.699,1.56,9.45,未到转股期,65.0375
79,123023,迪森转债,0.20%,101.6,0.6,44.65,0,2.56,AA,5.104,1.18,6.0,123023,64.91250000000001
80,123020,富祥转债,0.90%,133.999,0.51,1.55,0,-2.03,AA-,5.052,3.93,3.152,123020,64.83850000000001
81,128048,张行转债,1.13%,114.274,0.57,27.91,0,-0.07,AA+,4.753,0.93,24.998,128048,64.7935
82,113543,欧派转债,1.17%,125.03,2.4,13.65,0,-1.49,AA,5.51,5.19,14.95,未到转股期,64.7325
83,123019,中来转债,4.43%,134.5,7.73,1.04,0,-1.49,AA-,5.041,2.25,9.539,123019,64.72
84,113020,桐昆转债,0.79%,125.3,-0.29,13.59,0,-2.22,AA+,4.773,1.37,34.747,191020,64.50750000000001
85,127014,北方转债,0.44%,112.6,0.79,30.63,0,0.47,AA+,5.699,1.27,5.78,未到转股期,64.42750000000001
86,113510,再升转债,2.05%,134.76,0.17,1.1,0,-4.07,AA-,4.351,5.81,0.853,191510,64.415
87,113504,艾华转债,0.47%,131.61,1.83,5.52,1,-4.25,AA,4.052,4.82,6.909,191504,64.24999999999999
88,123013,横河转债,0.28%,103.909,0.6,42.56,0,2.57,A+,4.455,3.04,0.383,123013,64.17099999999999
89,113019,玲珑转债,0.92%,131.19,1.1,6.23,0,-4.84,AA+,3.049,2.6,19.998,191019,64.1375
90,110060,天路转债,0.76%,115.88,0.0,27.12,0,-0.09,AA,5.71,1.68,10.87,未到转股期,63.78
91,128092,唐人转债,0.84%,112.939,2.42,31.14,0,0.36,AA,5.885,1.85,12.4,未到转股期,63.706
92,113528,长城转债,0.63%,102.44,1.19,45.14,0,2.93,AA-,5.052,1.61,6.339,191528,63.705
93,123016,洲明转债,1.30%,136.651,3.07,-0.41,0,-3.59,AA-,4.74,3.53,3.577,123016,63.65649999999999
94,110065,淮矿转债,0.27%,113.3,-0.46,30.82,0,-0.35,AAA,5.863,1.02,27.58,未到转股期,63.585
95,128019,久立转2,0.32%,124.0,0.24,16.64,0,-3.25,AA,3.74,2.15,10.397,128019,63.519999999999996
96,113515,高能转债,1.28%,130.15,1.27,8.61,0,-3.2,AA,4.455,2.45,7.091,191515,63.3925
97,113518,顾家转债,-0.46%,129.0,-1.22,10.25,0,-2.54,AA,4.584,4.74,10.97,191518,63.3125
98,113537,文灿转债,2.70%,134.06,2.43,3.96,0,-1.8,AA-,5.326,2.55,5.69,191537,62.97
99,128075,远东转债,1.48%,116.699,0.38,27.48,0,-0.23,AA,5.616,1.05,8.94,未到转股期,62.691
100,110050,佳都转债,1.11%,129.0,2.0,11.11,0,-2.58,AA,4.852,3.2,6.602,190050,62.667500000000004
101,110056,亨通转债,-0.37%,120.61,0.45,22.32,1,-0.93,AA+,5.101,2.19,17.328,190056,62.65
102,123033,金力转债,0.45%,109.389,0.89,37.65,0,1.96,AA-,5.721,11.57,4.35,未到转股期,62.37350000000001
103,110043,无锡转债,0.31%,108.13,0.6,39.61,1,0.28,AA+,3.967,0.82,29.991,190043,62.16250000000001
104,110048,福能转债,0.45%,120.24,-1.2,23.59,0,-1.14,AA+,4.819,1.03,28.3,190048,62.06750000000001
105,110042,航电转债,0.53%,119.5,0.89,24.78,0,-2.32,AAA,3.866,3.08,23.95,190042,61.915
106,123007,道氏转债,4.58%,125.53,6.87,16.84,1,-3.11,AA-,3.877,3.09,3.041,123007,61.84
107,123018,溢利转债,-2.00%,138.192,-2.95,0.17,0,-3.79,AA-,4.858,2.15,3.778,123018,61.680499999999995
108,113017,吉视转债,0.05%,102.45,-0.49,48.16,0,1.84,AA+,3.874,0.9,15.592,191017,61.43
109,110057,现代转债,-1.04%,122.1,-0.7,22.22,0,-1.87,AAA,5.134,1.36,16.158,190057,61.23500000000001
110,110034,九州转债,0.60%,115.69,0.81,30.83,0,-2.79,AA+,1.926,1.7,14.993,190034,61.1875
111,127006,敖东转债,0.19%,110.18,-0.42,38.28,0,-0.4,AA+,4.085,0.86,24.075,127006,61.10999999999999
112,113525,台华转债,0.17%,105.96,0.84,43.95,0,1.72,AA,4.847,1.73,5.33,191525,61.0775
113,128058,拓邦转债,1.12%,123.77,2.15,20.29,0,-0.13,AA,5.068,2.37,5.728,128058,61.0125
114,113539,圣达转债,5.22%,139.98,5.24,-1.12,0,-2.64,A+,5.389,5.18,1.646,191539,60.860000000000014
115,110055,伊力转债,0.14%,111.18,0.0,37.28,0,0.77,AA,5.09,2.25,8.759,190055,60.85999999999999
116,123002,国祯转债,0.76%,132.5,3.87,8.94,1,-4.92,AA,3.784,2.06,4.938,123002,60.795
117,113505,杭电转债,0.17%,101.96,0.61,50.34,0,2.58,AA,4.063,1.3,7.5,191505,60.285000000000004
118,110061,川投转债,0.04%,117.3,0.11,30.3,0,-0.97,AAA,5.748,1.5,40.0,未到转股期,59.975
119,110031,航信转债,0.94%,124.69,1.94,20.54,1,-10.01,AAA,1.332,3.63,23.993,190031,59.905
120,128015,久其转债,0.61%,109.663,1.38,41.06,1,0.59,A+,3.321,4.72,7.796,128015,59.542
121,127013,创维转债,1.24%,131.01,2.3,12.67,0,-1.99,AA,5.175,3.96,9.782,127013,59.48750000000001
122,128089,麦米转债,0.85%,129.16,0.0,15.56,0,-2.25,AA-,5.871,5.64,6.55,未到转股期,59.17
123,113028,环境转债,0.58%,128.2,0.09,16.9,0,-2.71,AAA,5.348,1.57,21.689,191028,59.125000000000014
124,113026,核能转债,0.50%,107.35,-0.22,44.7,0,0.48,AAA,5.173,1.46,78.0,191026,59.125
125,113011,光大转债,0.43%,122.07,-0.26,25.23,0,-3.59,AAA,3.093,0.54,300.0,191011,59.00750000000001
126,113540,南威转债,3.55%,137.0,1.31,5.54,0,-2.77,AA-,5.422,3.58,6.599,191540,58.845
127,113530,大丰转债,-0.30%,108.35,-1.41,44.01,0,2.4,AA,5.121,2.58,6.299,191530,58.642500000000005
128,113521,科森转债,7.80%,141.87,8.59,-0.38,0,-4.36,AA,4.764,3.1,3.12,191521,58.41499999999999
129,123024,岱勒转债,0.59%,100.567,1.89,54.86,0,3.01,A+,4.107,2.37,2.099,123024,58.28800000000001
130,127003,海印转债,0.23%,104.19,1.46,50.04,2,3.75,AA,2.321,1.27,9.415,127003,58.28
131,127012,招路转债,0.31%,113.351,-0.53,37.93,0,-0.9,AAA,5.107,0.96,49.999,127012,58.2015
132,113029,明阳转债,0.90%,118.3,1.79,31.61,0,-0.75,AA,5.847,2.56,17.0,未到转股期,57.99250000000001
133,110053,苏银转债,0.67%,116.5,0.15,34.06,0,0.48,AAA,5.085,0.58,200.0,190053,57.955
134,128041,盛路转债,1.05%,129.849,0.0,16.73,0,-2.76,AA,4.427,1.86,0.537,128041,57.60350000000001
135,128084,木森转债,3.36%,125.06,5.2,23.25,0,-1.11,AA,5.847,1.68,26.6,未到转股期,57.5025
136,113556,至纯转债,1.58%,136.58,1.53,8.05,0,-1.29,A+,5.855,7.09,3.56,未到转股期,57.382499999999986
137,128083,新北转债,0.32%,127.52,1.86,20.53,0,-1.75,AA,5.836,2.55,8.77,未到转股期,57.0825
138,113558,日月转债,0.33%,125.01,1.12,24.01,0,-1.39,AA,5.863,3.28,12.0,未到转股期,56.982499999999995
139,128067,一心转债,-0.08%,116.711,-0.72,35.6,0,-0.6,AA,5.186,2.99,6.026,128067,56.589
140,128036,金农转债,3.12%,116.111,4.74,36.71,0,-1.15,AA-,4.074,2.06,1.471,128036,56.3565
141,110046,圆通转债,1.73%,142.0,1.15,2.26,0,-4.39,AA+,4.773,3.36,34.547,190046,56.305
142,113544,桃李转债,0.13%,115.75,0.13,37.88,0,-0.07,AA,5.605,7.29,10.0,未到转股期,55.839999999999996
143,128080,顺丰转债,-0.06%,129.5,-1.26,19.61,0,-2.94,AAA,5.77,4.86,65.0,未到转股期,55.792500000000004
144,128026,众兴转债,0.59%,97.181,1.17,62.75,0,3.42,AA-,3.836,0.97,9.196,128026,55.7565
145,110051,中天转债,0.66%,109.99,0.92,45.93,0,0.78,AA+,5.049,1.15,39.651,190051,55.56250000000001
146,113509,新泉转债,3.45%,132.2,0.61,16.53,1,-4.09,AA,4.31,3.04,4.499,191509,55.40250000000001
147,113531,百姓转债,-0.77%,135.25,-2.66,12.9,0,-4.39,AA,4.126,6.13,3.269,191531,55.075
148,128065,雅化转债,7.32%,138.554,9.06,8.61,0,-4.22,AA,5.178,3.78,7.996,128065,54.9885
149,113508,新凤转债,0.05%,106.13,0.0,51.85,0,1.49,AA,4.203,1.69,21.521,191508,54.9825
150,123004,铁汉转债,-0.21%,101.589,0.79,57.94,1,2.08,AA,3.849,0.93,8.332,123004,54.956
151,113555,振德转债,2.42%,160.23,-0.45,-20.16,0,-4.26,AA-,5.852,4.75,4.4,未到转股期,54.890000000000015
152,128072,翔鹭转债,1.08%,107.804,4.64,49.85,0,1.28,AA-,5.521,3.31,3.02,未到转股期,54.808499999999995
153,127011,中鼎转2,2.81%,116.89,3.2,37.81,0,-0.21,AA+,5.071,1.39,12.0,127011,54.7525
154,113021,中信转债,0.45%,111.6,-0.36,44.92,0,1.33,AAA,5.058,0.58,400.0,191021,54.71000000000001
155,110059,浦发转债,0.00%,107.81,-0.46,50.09,0,1.6,AAA,5.71,0.59,500.0,未到转股期,54.622499999999995
156,128016,雨虹转债,3.43%,140.22,3.02,6.98,0,-6.64,AA+,3.619,4.75,18.392,128016,54.545
157,127005,长证转债,0.12%,117.187,0.32,37.77,0,-1.64,AAA,4.082,1.25,49.993,127005,54.4855
158,113535,大业转债,0.27%,101.33,-0.12,59.1,0,2.75,AA,4.238,1.37,5.0,191535,54.345
159,128059,视源转债,0.39%,135.496,0.5,13.55,0,-3.36,AA,5.079,12.66,9.417,128059,54.34149999999999
160,123021,万信转2,8.44%,144.888,10.02,1.41,0,-4.0,AA,5.058,5.67,6.499,123021,54.0545
161,128053,尚荣转债,-0.29%,145.3,-3.3,0.92,0,-4.6,AA,5.011,2.12,5.379,128053,54.00999999999999
162,113519,长久转债,0.92%,112.69,-0.11,44.53,0,1.38,AA,4.74,1.98,6.969,191519,53.9125
163,128045,机电转债,0.32%,118.999,0.76,36.12,0,-1.79,AAA,4.542,2.5,20.998,128045,53.91100000000001
164,113551,福特转债,6.34%,140.13,9.64,8.3,0,-3.38,AA,5.767,4.66,11.0,未到转股期,53.645
165,128029,太阳转债,0.06%,128.81,-0.22,23.67,0,-6.08,AA+,2.86,1.67,11.979,128029,53.4375
166,128017,金禾转债,1.16%,130.0,3.3,22.23,0,-4.51,AA,3.721,3.26,5.999,128017,53.3275
167,128022,众信转债,0.01%,105.96,1.69,54.64,1,0.96,AA,3.803,1.95,6.999,128022,53.06
168,110044,广电转债,1.90%,139.59,0.69,10.33,0,-4.83,AA,4.375,1.61,0.784,190044,52.662499999999994
169,123009,星源转债,4.45%,148.302,4.12,-0.98,0,-7.15,AA,4.068,3.65,4.318,123009,52.43300000000001
170,123040,乐普转债,0.78%,131.52,0.86,21.47,0,-3.43,AA+,4.893,8.37,7.5,未到转股期,52.37749999999999
171,123025,精测转债,4.40%,140.477,1.25,10.49,0,-3.45,AA-,5.126,11.25,3.749,123025,51.655499999999996
172,127015,希望转债,1.35%,129.215,0.0,25.97,0,-2.7,AAA,5.893,3.55,40.0,未到转股期,51.3075
173,113022,浙商转债,0.61%,116.9,0.59,42.67,0,-1.21,AAA,5.082,2.32,35.0,191022,51.0975
174,113012,骆驼转债,1.74%,109.79,4.73,53.27,1,-0.3,AA,3.112,1.3,5.096,191012,50.25749999999999
175,110062,烽火转债,0.28%,125.16,0.49,32.82,0,-2.08,AAA,5.805,2.8,30.88,未到转股期,50.225
176,123035,利德转债,3.16%,129.789,4.08,27.8,0,-2.03,AA+,5.756,2.18,8.0,未到转股期,49.36100000000001
177,128050,钧达转债,0.34%,100.94,0.54,66.76,0,4.36,AA-,4.83,1.81,3.199,128050,48.989999999999995
178,113502,嘉澳转债,0.32%,102.11,3.51,65.79,0,2.62,AA-,3.742,2.62,1.848,191502,48.5475
179,113013,国君转债,0.14%,121.35,0.0,40.39,0,-3.09,AAA,3.397,1.1,70.0,191013,48.3575
180,113550,常汽转债,0.61%,155.7,0.25,-4.38,0,-4.25,AA-,5.767,1.73,9.92,未到转股期,47.58500000000001
181,128046,利尔转债,0.90%,111.5,0.3,55.16,0,0.27,AA,4.682,2.14,8.519,128046,47.13
182,128088,深南转债,0.49%,140.681,-0.14,16.81,0,-3.42,AA,5.868,13.83,15.2,未到转股期,46.71149999999999
183,113517,曙光转债,4.57%,146.8,6.64,10.16,0,-5.79,AA,4.485,10.99,11.171,191517,45.57999999999999
184,128078,太极转债,4.07%,146.949,4.02,10.26,0,-3.95,AA,5.693,6.12,10.0,未到转股期,45.35599999999999
185,128061,启明转债,5.28%,154.989,5.61,-0.42,0,-5.23,AA,5.123,10.47,9.259,128061,45.32599999999999
186,113548,石英转债,4.14%,156.8,3.68,-1.43,0,-4.0,AA-,5.71,5.71,3.6,未到转股期,44.27249999999999
187,113024,核建转债,0.54%,106.08,-0.95,66.98,0,0.7,AAA,5.153,1.09,29.96,191024,43.685
188,113009,广汽转债,1.60%,113.1,0.69,58.69,0,-2.6,AAA,1.945,1.32,25.526,191009,42.88250000000001
189,110038,济川转债,0.81%,109.76,0.04,64.53,0,-0.49,AA,2.751,3.64,6.308,190038,41.842499999999994
190,110054,通威转债,11.47%,149.37,10.0,11.91,0,-5.01,AA+,5.099,3.7,49.965,190054,41.69749999999999
191,128062,亚药转债,0.59%,91.539,-2.02,91.7,0,5.54,A+,5.14,1.54,9.646,128062,39.68599999999999
192,113562,璞泰转债,2.12%,146.09,3.03,19.23,0,-5.12,AA,4.893,13.86,8.7,未到转股期,39.4875
193,128035,大族转债,1.03%,119.5,1.23,55.11,0,-2.54,AA+,3.986,4.93,22.998,128035,39.167500000000004
194,110045,海澜转债,0.22%,102.5,-0.14,78.57,0,1.98,AA+,4.419,2.31,29.498,190045,38.572500000000005
195,113016,小康转债,0.10%,100.6,0.42,82.05,1,2.55,AA,3.734,1.71,8.812,191016,37.86250000000001
196,123017,寒锐转债,8.16%,160.8,8.79,2.83,0,-7.63,AA-,4.775,13.96,4.029,123017,37.077499999999986
197,128086,国轩转债,2.05%,174.1,2.78,-14.28,0,-6.91,AA,5.849,3.14,18.5,未到转股期,36.61000000000001
198,128060,中装转债,-0.37%,163.88,-0.39,-0.45,0,-7.08,AA,5.121,2.83,0.243,128060,36.4575
199,113014,林洋转债,1.28%,106.8,4.64,76.76,0,0.89,AA,3.707,0.89,30.0,191014,35.629999999999995
200,128030,天康转债,1.67%,158.501,0.44,11.34,0,-8.68,AA,3.86,3.2,1.52,128030,32.994
201,113520,百合转债,-0.89%,166.68,-0.51,1.11,0,-7.63,AA-,4.742,3.79,1.489,191520,32.48749999999999
202,123036,先导转债,6.41%,155.99,10.01,19.23,0,-5.16,AA,5.83,11.73,10.0,未到转股期,29.58749999999999
203,128014,永东转债,0.00%,102.3,-1.32,91.57,0,3.05,AA-,3.178,1.74,3.37,128014,29.022500000000008
204,128028,赣锋转债,11.32%,160.301,9.99,15.98,0,-9.56,AA,3.858,9.31,9.277,128028,27.714000000000013
205,123029,英科转债,4.17%,179.699,5.82,-9.28,0,-4.72,AA-,5.51,4.5,4.7,未到转股期,27.26099999999999
206,128032,双环转债,0.18%,101.39,0.39,95.88,0,2.24,AA,3.868,0.96,9.998,128032,26.700000000000003
207,113503,泰晶转债,3.88%,172.8,-0.48,5.9,0,-10.78,AA,3.841,6.64,0.335,191503,22.774999999999988
208,113538,安图转债,-0.53%,182.52,-0.86,-0.85,0,-8.35,AA,5.375,21.36,2.006,191538,18.11749999999999
209,128074,游族转债,2.48%,181.92,1.27,-0.04,0,-7.21,AA,5.616,5.04,11.5,未到转股期,18.110000000000014
210,123031,晶瑞转债,5.99%,194.38,4.35,-9.67,0,-9.0,A+,5.545,10.7,1.85,未到转股期,12.872500000000004
211,128023,亚太转债,0.19%,98.99,0.64,117.8,0,3.43,AA,3.811,1.28,9.994,128023,12.66000000000001
212,128038,利欧转债,0.74%,187.15,0.0,0.59,1,-11.6,AA,4.11,2.63,0.993,128038,12.407499999999994
213,127008,特发转债,2.06%,182.68,0.63,6.76,0,-12.51,AA,3.762,2.92,0.676,127008,12.249999999999993
214,128010,顺昌转债,3.70%,112.001,9.91,107.83,0,-1.12,AA,1.945,2.36,5.095,128010,7.126499999999993
215,113522,旭升转债,2.94%,192.9,0.79,1.87,0,-9.61,AA,4.781,15.16,0.932,191522,5.6974999999999945
216,127004,模塑转债,7.40%,192.79,-2.98,7.04,0,-14.88,AA,3.304,4.83,1.694,127004,1.9300000000000077
217,128037,岩土转债,0.11%,100.8,0.0,132.69,0,2.85,AA,4.09,1.56,6.033,128037,-0.31749999999999545
218,128052,凯龙转债,3.58%,193.694,1.97,15.03,0,-10.33,AA,4.86,2.49,0.325,128052,-4.9664999999999875
219,128013,洪涛转债,0.07%,100.169,0.63,148.87,1,4.46,AA,2.46,1.22,11.999,128013,-11.8215
220,123022,长信转债,1.07%,209.5,1.72,5.26,0,-11.24,AA,5.099,5.47,3.665,123022,-13.445
221,128043,东音转债,4.73%,228.95,3.82,0.38,1,-14.47,AA-,4.474,5.4,1.012,128043,-29.23499999999999
222,128012,辉丰转债,0.25%,99.262,1.19,200.16,0,2.92,A+,2.189,1.3,8.443,128012,-49.382000000000005
TOTAL,,,,123.83547085201795,,26.421479820627802,,,,,,,,
